"18:08:45",35.44
"18:27:00",31.956
"17:50:53",59.378
"19:19:56",38.688
"19:36:13",26.902
"18:25:25",33.804
"18:40:42",20.382
"18:48:22",48.526
"19:00:16",36.398
"19:33:22",33.516
"18:26:18",35.51
"17:19:03",28.912
"17:51:46",38.476
"19:37:41",32.012
"19:06:56",38.024
"19:18:28",43.012
"19:11:53",59.698
"18:56:10",43.696
"17:29:58",57.208
"17:48:36",53.518
"18:18:31",57.354
"18:37:32",24.954
"18:06:47",20.7
"18:49:15",62.402
"18:24:32",51.902
"18:49:38",55.242
"19:35:20",21.35
"17:39:21",54.042
"17:48:47",52.098
"19:05:52",50.802
"18:37:43",22.76
"18:55:28",37.376
"19:34:26",29.166
"18:06:58",23.738
"17:46:49",67.884
"19:08:20",51.704
"19:32:40",43.648
"19:31:58",46.174
"18:49:27",43.06
"18:42:16",46.782
"17:38:39",51.662
"19:19:45",54.694
"17:54:02",57.678
"17:39:32",51.172
"19:38:23",36.946
"18:22:57",42.054
"18:53:42",42.508
"19:34:15",40.778
"19:36:24",26.482
"19:08:31",50.022
"18:32:07",46.954
"18:42:05",37.828
"18:48:11",47.224
"19:31:47",43.454
"18:56:21",62.658
"18:37:21",27.242
"17:48:25",55.182
"18:23:39",28.198
"19:16:19",51.912
"19:34:04",49.032
"17:44:41",54.628
"17:47:32",51.502
"18:30:21",40.886
"18:58:08",33.86
"18:49:49",64.038
"19:13:40",78.208
"18:54:24",42.874
"19:15:36",54.896
"17:39:10",52.226
"18:08:33",37.008
"19:16:30",42.43
"17:37:45",68.642
"17:52:28",63.54
"18:23:50",28.716
"18:26:07",38.33
"19:07:37",54.476
"19:27:56",42.014
"18:39:17",35.058
"18:40:31",21.804
"18:57:25",38.036
"18:48:33",51.41
"19:05:41",47.652
"18:19:36",49.364
"17:51:35",39.788
"18:36:50",40.434
"19:34:49",27.648
"19:29:30",25.588
"17:37:56",56.974
"18:18:42",51.76
"18:26:29",33.112
"18:47:16",56.066
"19:12:57",78.804
"18:57:14",39.992
"17:52:17",51.926
"18:41:13",42.424
"17:56:24",43.412
"18:17:59",43.062
"19:34:38",38.94
"19:29:41",35.91
"17:56:13",56.142
"18:57:03",56.282
"19:30:54",41.634
"18:31:04",40.898
"17:57:04",44.21
"19:17:13",52.342
"17:53:20",52.704
"19:33:33",31.248
"18:59:11",34.27
"17:47:53",45.088
"19:15:47",56.328
"17:49:39",50.952
"19:10:49",53.14
"19:17:45",57.212
"18:09:40",30.604
"18:19:25",56.8
"18:28:03",34.56
"19:12:47",68.06
"19:19:23",59.762
"17:42:55",58.44
"17:37:09",47.516
"18:47:27",42.128
"19:28:38",32.412
"17:55:17",55.078
"18:08:12",32.254
"18:40:52",27.28
"18:54:13",45.022
"17:38:49",52.374
"17:54:13",50.328
"18:07:51",23.356
"18:20:49",40.272
"18:09:16",33.372
"19:19:34",39.592
"18:19:14",47.53
"17:42:44",59.468
"19:38:12",40.422
"17:32:46",49.376
"18:07:30",24.106
"19:07:48",49.974
"19:18:06",56.19
"19:36:35",30.616
"18:56:31",73.386
"19:13:29",66.802
"17:48:57",41.658
"19:31:37",37.094
"18:52:49",53.944
"17:26:45",84.526
"17:44:53",60.356
"17:47:42",39.676
"19:18:50",51.09
"17:43:59",47.534
"18:36:39",32.322
"19:15:58",56.044
"17:50:43",61.468
"19:36:03",30.276
"18:59:00",32.032
"18:30:32",38.438
"19:11:43",81.696
"17:51:25",38.762
"19:28:59",42.412
"17:49:18",61.676
"19:09:35",52.784
"18:10:02",24.728
"18:48:43",49.312
"18:53:31",49.072
"17:39:43",66.244
"17:36:04",46.012
"18:31:14",46.128
"18:03:58",59.436
"19:30:33",36.394
"17:37:32",61.824
"19:08:42",49.738
"18:17:38",47.056
"19:33:43",30.116
"18:19:03",33.436
"17:29:33",39.324
"18:07:40",18.568
"18:41:34",35.668
"18:25:14",35.286
"17:32:34",53.186
"17:44:31",60.378
"18:37:11",25.198
"17:56:00",44.358
"19:16:40",45.206
"18:58:18",43.202
"19:23:11",34.256
"19:00:05",63.032
"19:18:17",46.668
"18:09:51",33.728
"17:41:50",42.458
"18:18:10",46.964
"19:12:36",67.0
"18:18:21",53.674
"18:08:23",48.314
"19:30:44",37.468
"18:41:23",36.92
"18:31:25",60.878
"19:17:23",60.968
"19:37:07",31.24
"18:57:35",34.376
"19:23:00",50.706
"17:55:06",37.864
"19:09:13",47.944
"17:25:41",62.272
"18:24:43",46.208
"18:39:27",30.652
"19:28:48",31.882
"19:35:31",24.932
"19:29:20",35.824
"19:09:24",50.758
"17:25:52",66.338
"18:58:29",39.066
"17:49:29",50.364
"17:56:34",47.168
"19:17:34",50.792
"19:18:39",52.068
"18:35:57",33.482
"19:34:59",32.79
"19:35:42",26.684
"17:26:57",67.258
"19:37:30",34.698
"18:17:49",45.05
"18:15:54",40.852
"18:53:10",53.604
"18:54:55",56.964
"17:30:09",42.584
"17:44:20",56.734
"18:23:18",32.62
"18:30:42",37.62
"17:43:38",53.742
"18:17:17",58.012
"18:56:53",49.198
"18:02:54",56.838
"18:59:44",52.812
"19:31:15",45.122
"17:28:56",52.73
"19:01:29",46.206
"17:51:14",43.994
"17:52:59",47.512
"18:09:30",27.922
"18:21:32",42.47
"18:48:54",47.188
"17:52:07",46.476
"17:49:50",41.082
"17:59:12",42.754
"19:05:20",44.94
"17:48:04",48.102
"18:02:02",53.73
"18:57:46",35.218
"18:03:47",53.382
"18:07:08",36.01
"18:41:03",31.81
"19:27:35",46.316
"17:37:20",58.036
"18:39:38",30.046
"19:15:05",65.074
"19:24:03",24.774
"19:07:17",44.638
"17:27:52",53.87
"19:29:09",38.546
"19:16:51",49.93
"19:04:49",29.612
"17:23:55",54.35
"18:46:33",49.888
"19:36:56",34.404
"18:42:37",28.716
"19:05:31",37.744
"18:32:28",56.884
"18:53:21",52.268
"18:59:21",47.716
"19:07:06",42.576
"19:08:52",64.594
"18:09:06",35.688
"17:39:53",56.16
"17:43:49",50.342
"18:56:42",59.928
"18:46:44",48.902
"19:36:45",31.554
"19:13:18",76.16
"19:31:26",34.69
"18:30:53",38.246
"18:26:49",34.842
"18:21:43",47.644
"18:25:04",47.266
"18:07:19",22.08
"18:44:01",40.066
"19:19:12",53.956
"17:59:01",53.72
"18:32:17",52.624
"19:37:20",40.186
"17:41:40",41.82
"17:46:18",48.936
"18:05:23",33.288
"19:12:26",68.824
"18:24:53",50.02
"19:10:38",62.31
"17:55:38",42.098
"18:10:12",31.976
"18:59:55",45.868
"17:43:27",54.592
"17:29:21",43.676
"18:59:33",61.68
"19:12:15",63.808
"18:38:46",33.03
"18:51:36",43.594
"17:55:27",48.732
"18:35:47",43.64
"17:22:10",47.998
"17:33:30",57.944
"17:25:20",55.3
"17:43:16",57.758
"19:17:02",67.398
"18:46:11",52.562
"18:38:04",26.54
"18:15:43",51.198
"17:30:20",47.54
"18:08:55",30.194
"19:30:23",35.22
"17:22:21",50.338
"19:09:03",47.902
"18:17:28",84.1
"18:35:36",43.73
"17:25:31",71.85
"19:19:01",45.712
"17:33:19",39.458
"19:24:25",34.356
"19:27:45",35.452
"18:20:08",42.064
"17:38:17",42.708
"19:12:04",58.994
"19:30:12",50.588
"17:52:49",65.466
"17:33:54",45.444
"17:51:04",59.974
"18:54:45",49.938
"18:32:38",56.08
"18:39:48",31.378
"19:01:19",42.428
"19:35:10",36.574
"18:05:44",37.762
"19:04:39",30.77
"17:29:07",62.398
"18:38:35",33.008
"18:45:58",49.198
"17:46:39",56.668
"18:02:44",58.944
"18:46:23",39.806
"17:23:45",61.928
"19:04:28",38.828
"19:38:33",40.17
"19:04:07",27.196
"19:02:42",52.192
"18:45:47",63.776
"18:42:58",51.54
"17:46:28",43.486
"17:35:08",49.574
"17:35:41",56.904
"18:02:12",49.234
"17:23:34",69.402
"17:27:42",58.166
"18:53:00",50.43
"19:02:53",34.402
"19:07:27",41.504
"18:32:49",58.204
"17:33:43",39.734
"17:38:28",46.198
"18:42:47",28.462
"18:42:26",36.412
"18:05:33",33.628
"17:25:09",50.462
"17:48:15",54.282
"19:33:01",25.902
"17:41:29",41.462
"19:27:24",43.044
"18:10:44",23.5
"18:48:01",47.04
"17:33:08",50.374
"19:24:14",33.408
"19:04:18",34.23
"17:57:36",49.25
"17:55:48",50.466
"18:51:57",58.088
"18:23:07",39.408
"19:10:28",58.31
"17:38:06",49.85
"18:21:53",52.688
"17:52:38",44.852
"18:18:52",52.338
"17:35:19",58.396
"17:35:53",64.99
"18:38:14",29.746
"19:01:08",28.768
"19:15:26",50.086
"17:35:30",55.468
"18:02:23",59.022
"18:54:34",36.632
"17:57:25",44.282
"18:35:26",38.644
"19:10:17",65.806
"18:51:46",46.124
"18:38:25",27.534
"18:14:08",41.81
"19:15:15",50.346
"17:57:14",45.432
"18:26:39",49.324
"19:10:06",55.266
"18:23:29",48.558
"18:35:15",40.13
"18:17:07",36.248
"19:33:12",37.912
"18:05:55",19.922
"18:10:55",40.236
"18:00:57",37.776
"19:30:02",43.17
"18:12:09",32.992
"19:13:50",63.924
"17:30:53",40.324
"17:41:08",47.176
"19:01:50",49.288
"19:23:42",19.632
"18:16:15",37.356
"17:20:21",62.246
"17:27:19",46.658
"17:28:13",40.952
"17:42:13",49.24
"19:24:35",42.93
"17:57:57",41.056
"18:05:02",50.9
"17:20:44",45.852
"18:13:24",33.772
"18:13:47",29.96
"19:03:36",36.636
"18:20:18",28.804
"18:44:32",44.56
"17:20:10",51.022
"17:27:31",46.268
"18:12:20",31.726
"18:16:04",59.324
"19:05:00",44.244
"17:27:08",49.928
"17:40:04",52.648
"19:26:22",31.424
"18:01:29",54.624
"18:13:36",32.932
"18:04:20",41.454
"17:54:55",38.296
"17:36:47",60.954
"18:34:23",37.254
"18:29:50",36.064
"18:11:37",22.706
"18:52:07",52.408
"19:02:32",60.77
"17:42:02",40.852
"17:23:24",74.162
"17:41:19",51.832
"17:59:43",44.808
"18:34:34",42.55
"19:27:14",35.158
"17:56:52",54.908
"17:20:55",56.772
"18:32:59",61.16
"19:24:46",34.112
"17:28:35",50.18
"18:04:09",50.256
"18:00:25",36.808
"18:02:33",59.104
"19:00:57",28.85
"18:45:37",42.032
"17:30:42",34.712
"18:03:26",45.486
"19:22:50",47.348
"17:19:09",56.184
"17:58:40",51.036
"18:33:31",41.648
"18:21:01",44.994
"18:39:59",24.192
"17:24:17",48.694
"17:30:31",37.97
"18:44:54",50.284
"17:28:24",51.868
"17:57:46",35.956
"17:20:33",47.642
"17:34:15",51.72
"18:03:15",49.394
"18:35:05",30.062
"18:00:47",35.746
"19:25:17",28.618
"17:21:49",65.612
"18:14:29",22.888
"19:03:25",39.258
"17:24:06",57.704
"18:44:43",41.414
"18:13:02",32.182
"18:51:25",48.184
"18:10:34",34.392
"18:14:18",28.11
"17:21:38",49.974
"17:43:05",61.446
"19:03:14",37.866
"18:00:36",36.866
"18:29:39",43.936
"19:25:06",36.23
"18:21:22",34.382
"18:50:00",49.956
"18:15:12",29.506
"18:33:20",48.514
"19:26:00",30.744
"17:59:22",47.7
"18:10:23",35.07
"18:44:22",53.392
"17:45:03",71.338
"19:26:32",29.832
"18:33:52",41.302
"17:26:02",53.372
"17:44:10",54.046
"18:27:42",46.66
"18:14:51",34.104
"19:01:40",41.476
"17:28:46",59.372
"18:34:13",32.206
"17:46:07",60.284
"18:45:26",55.284
"19:20:17",52.854
"17:26:13",77.596
"18:43:40",52.796
"18:34:02",47.722
"19:02:21",62.63
"18:13:57",35.614
"18:12:30",39.69
"19:05:10",33.27
"18:20:28",46.136
"19:13:08",84.306
"18:45:15",55.918
"18:50:11",63.082
"18:50:32",53.514
"19:31:05",43.55
"18:12:41",33.84
"18:15:33",52.068
"18:50:21",56.384
"18:13:12",33.468
"19:25:49",29.29
"18:33:41",48.082
"18:46:55",54.242
"17:58:50",55.044
"17:23:13",62.714
"18:14:40",22.614
"18:57:57",46.508
"17:53:52",58.444
"19:27:04",27.424
"18:22:04",34.832
"18:21:11",31.586
"17:59:33",37.672
"18:38:56",29.314
"18:43:50",36.398
"19:24:56",26.654
"18:44:11",36.386
"18:20:39",30.148
"18:04:30",62.362
"18:51:15",42.508
"17:22:31",67.164
"18:05:13",26.428
"19:06:03",45.37
"18:27:53",40.73
"18:03:36",45.046
"19:03:04",38.376
"19:25:38",37.426
"18:29:29",33.218
"18:51:04",56.822
"19:26:10",36.944
"18:15:22",49.528
"17:22:42",62.58
"19:25:27",32.194
"17:21:59",70.49
"17:45:14",64.37
"18:00:15",34.6
"17:53:41",57.02
"19:32:08",35.9
"19:26:42",34.196
"17:26:35",76.378
"18:00:04",55.902
"18:33:10",60.676
"18:37:00",34.904
"18:58:39",35.962
"19:09:56",57.788
"18:36:18",35.854
"19:28:28",40.618
"18:50:42",53.26
"18:54:03",49.68
"18:41:55",38.208
"17:32:13",55.566
"18:40:10",28.69
"17:15:51",0.0
"19:20:07",49.992
"18:27:32",39.66
"19:06:13",46.634
"19:00:36",26.18
"19:07:58",64.384
"19:11:21",59.76
"17:31:37",48.592
"18:22:25",35.59
"19:02:11",48.702
"19:14:01",81.65
"17:54:34",67.472
"17:40:35",46.49
"18:45:05",59.326
"18:12:51",30.48
"17:58:30",64.872
"17:36:26",47.662
"17:31:49",50.624
"17:39:00",48.394
"17:58:18",56.874
"18:04:41",53.902
"18:52:39",51.482
"17:26:24",59.61
"18:24:00",28.13
"18:11:58",31.716
"17:59:53",39.752
"17:54:23",49.884
"19:38:02",42.806
"17:23:03",64.144
"17:36:15",53.582
"18:36:29",38.8
"17:47:00",61.008
"18:52:28",56.1
"18:55:59",37.418
"18:50:53",52.048
"18:24:11",33.324
"19:33:53",38.124
"17:50:32",59.738
"18:27:21",56.076
"17:32:24",50.11
"18:47:50",51.09
"18:47:38",51.814
"18:25:46",38.22
"19:11:32",62.282
"19:26:53",38.166
"17:40:46",59.46
"19:32:50",25.934
"17:42:34",56.658
"18:11:05",25.436
"17:45:35",61.462
"17:32:02",56.508
"19:06:24",54.922
"17:22:52",59.702
"18:31:46",52.64
"18:41:44",51.34
"19:35:52",33.228
"17:50:21",50.974
"18:22:14",28.568
"19:23:21",24.172
"17:24:59",60.706
"17:53:31",60.272
"18:08:02",22.062
"18:24:22",35.324
"17:34:04",61.88
"17:45:24",59.952
"17:49:08",59.582
"17:32:58",50.572
"19:06:35",49.738
"19:37:51",36.368
"19:17:55",56.192
"19:09:45",63.744
"18:31:35",52.818
"19:32:19",26.908
"17:24:48",53.966
"18:15:01",32.972
"18:43:29",33.798
"17:31:04",51.712
"18:06:05",19.318
"18:30:00",37.464
"19:14:54",59.588
"17:40:57",73.378
"18:16:57",39.818
"19:00:26",42.15
"18:01:51",54.684
"18:43:08",31.156
"18:55:06",48.926
"18:49:05",36.446
"18:53:52",43.22
"19:11:11",59.068
"17:21:27",49.866
"18:03:05",67.014
"19:03:46",23.936
"18:04:51",45.448
"19:16:08",63.868
"17:45:46",69.226
"17:58:08",31.782
"18:58:50",28.136
"19:02:01",34.74
"17:34:47",48.156
"17:50:11",56.172
"18:01:07",28.712
"17:51:56",50.566
"18:25:35",39.104
"18:19:57",40.204
"19:23:32",22.398
"17:36:57",48.428
"17:42:23",53.112
"18:11:48",26.38
"18:55:49",34.686
"18:40:20",27.234
"19:08:10",56.124
"18:11:27",24.322
"17:40:25",67.888
"19:14:11",60.838
"18:06:37",21.718
"18:37:53",26.542
"17:47:10",60.674
"18:52:18",45.892
"18:06:16",17.922
"18:30:11",42.056
"18:55:38",44.058
"18:01:39",61.398
"18:55:17",42.226
"19:14:43",72.176
"18:11:16",24.126
"18:01:18",55.618
"17:54:44",40.122
"18:16:46",36.2
"19:14:22",59.85
"17:47:21",36.332
"17:40:14",58.078
"18:36:08",39.236
"17:36:36",55.558
"18:16:25",39.952
"18:34:54",32.448
"17:29:47",38.458
"17:21:06",56.386
"18:25:56",34.922
"19:03:57",30.89
"19:32:29",30.638
"19:00:47",38.144
"19:14:33",66.97
"17:34:58",56.89
"18:16:36",40.008
"18:39:07",35.422
"18:19:46",43.754
"18:27:11",52.68
"18:34:44",32.794
"18:47:06",45.92
"19:11:00",55.86
"18:06:26",23.778
"19:28:17",36.654
"18:22:46",31.056
"19:23:53",25.27
"17:28:03",67.756
"19:06:45",49.558
"17:45:56",56.364
"17:50:00",60.654
"17:34:36",47.712
"17:53:10",66.506
"19:28:06",38.614
"19:29:51",32.118
"17:24:38",60.724
"18:22:35",35.536
"17:31:26",48.828
"17:31:15",40.926
"18:31:56",45.066
"17:24:27",45.856
"18:43:19",34.134
"17:34:25",55.858
"17:21:17",55.626
